GCK72_010959.t1	 0.0668
GCK72_005796.t1	 0.1470
GCK72_010760.t1	 0.1482
GCK72_023851.t1	 0.1356
GCK72_001448.t1	 0.1079
GCK72_016427.t1	 0.0952
GCK72_024810.t1	 0.1869
GCK72_021606.t1	 0.1729
GCK72_008076.t1	 0.0780
GCK72_009633.t1	 0.1404
GCK72_010178.t1	 0.1765
GCK72_002318.t1	 0.1312
GCK72_006462.t1	 0.2119
GCK72_018141.t1	 0.1293
GCK72_025915.t1	 0.2011
GCK72_017842.t1	 0.1851
GCK72_012910.t1	 0.0888
GCK72_024470.t1	 0.1549
GCK72_002808.t1	 0.0656
GCK72_000343.t1	 0.2383
GCK72_023195.t1	 0.2207
GCK72_006410.t1	 0.1955
GCK72_020170.t1	 0.1630
GCK72_009643.t1	 0.0753
GCK72_016334.t1	 0.1529
GCK72_014279.t1	 0.1375
GCK72_000025.t1	 0.1305
GCK72_005954.t1	 8.3987
GCK72_022014.t1	 0.1578
GCK72_023793.t1	 0.3354
GCK72_011897.t1	 0.1721
GCK72_018659.t1	 0.1397
GCK72_000466.t1	 0.0625
GCK72_025504.t1	 0.1532
GCK72_023383.t1	 0.1451
GCK72_025601.t1	 0.2365
GCK72_023208.t1	 0.1458
GCK72_001433.t1	 0.1610
GCK72_025656.t1	 0.1404
GCK72_002001.t1	 0.1336
GCK72_001026.t1	 0.1703
GCK72_006243.t1	 0.0318
GCK72_005604.t1	 0.1106
GCK72_008139.t1	 0.2292
GCK72_000615.t1	 0.0815
GCK72_005676.t1	 0.1030
GCK72_010051.t1	 0.1080
GCK72_004781.t1	 0.1204
GCK72_010683.t1	 0.1225
GCK72_007989.t1	 0.2199
GCK72_008152.t1	 0.0779
GCK72_009819.t1	 0.0566
GCK72_009796.t1	 0.1278
GCK72_000545.t1	 0.1728
GCK72_010478.t1	 0.1052
GCK72_006778.t1	 0.1415
GCK72_014496.t1	 0.1354
GCK72_004892.t1	 0.1932
GCK72_018154.t1	 0.1022
GCK72_016988.t1	 0.2868
GCK72_005306.t1	 0.0862
GCK72_016073.t1	 0.2828
GCK72_006225.t1	 0.1224
GCK72_006596.t1	69.1589
GCK72_003602.t1	 0.2354
GCK72_006151.t1	 0.1031
GCK72_019220.t1	 0.1540
GCK72_005923.t1	 0.1299
GCK72_013736.t1	 0.1403
GCK72_006440.t1	 0.1141
GCK72_005745.t1	 0.0998
GCK72_002292.t1	 0.1599
GCK72_001237.t1	 0.0964
GCK72_022195.t1	 0.1705
GCK72_005062.t1	 0.1399
GCK72_019387.t1	 0.0250
GCK72_008787.t1	 0.1240
GCK72_005713.t1	 0.1342
GCK72_006242.t1	 0.1121
GCK72_023358.t1	 0.2041
GCK72_017856.t1	 0.1062
GCK72_014801.t1	 0.1263
GCK72_014369.t1	 0.0727
GCK72_024554.t1	 0.1777
GCK72_001506.t1	 0.1064
GCK72_015152.t1	 0.1232
GCK72_013957.t1	 0.1323
GCK72_004870.t1	 0.1277
GCK72_023880.t1	 0.0834
GCK72_021888.t1	 0.1973
GCK72_016508.t1	 0.2644
GCK72_006117.t1	 0.1239
GCK72_005183.t1	 0.1482
GCK72_023804.t1	 0.1433
GCK72_002212.t1	 0.0893
GCK72_010153.t1	 0.1344
GCK72_014272.t1	 0.0332
GCK72_011022.t1	 0.1643
GCK72_001856.t1	 0.1362
GCK72_001218.t1	 0.1319
GCK72_010624.t1	 0.1078
GCK72_017363.t1	 0.1134
GCK72_006291.t1	 0.0092
GCK72_023158.t1	 0.1146
GCK72_016454.t1	 0.1412
GCK72_001706.t1	 0.1859
GCK72_016290.t1	 0.1969
GCK72_014988.t1	 0.0757
GCK72_010952.t1	 0.1438
GCK72_023995.t1	 0.0921
GCK72_009434.t1	 0.0861
GCK72_002439.t1	 0.1050
GCK72_002946.t1	 0.2346
GCK72_005454.t1	 0.1518
GCK72_005442.t1	 0.1848
GCK72_011404.t1	 0.2380
GCK72_005139.t1	 0.0876
GCK72_001101.t1	 0.1516
GCK72_024469.t1	 0.2364
GCK72_001779.t1	 0.1713
GCK72_006620.t1	 0.1612
GCK72_001031.t1	 0.1339
GCK72_024698.t1	 0.1031
GCK72_024369.t1	 0.1456
GCK72_021847.t1	 0.1619
GCK72_011788.t1	 0.1261
GCK72_010065.t1	 0.1341
GCK72_002395.t1	 0.1313
GCK72_016111.t1	 0.2183
GCK72_010663.t1	 0.0968
GCK72_007125.t1	 0.1936
GCK72_010089.t1	 0.0985
GCK72_019381.t1	 0.1375
GCK72_025597.t1	 0.3411
GCK72_022271.t1	 0.2731
GCK72_002333.t1	 0.1263
GCK72_009775.t1	 0.1801
GCK72_010565.t1	 0.1590
GCK72_014967.t1	 0.1121
GCK72_003597.t1	 0.0191
GCK72_010641.t1	 0.1492
GCK72_001294.t1	 0.0274
GCK72_016943.t1	 0.0803
GCK72_022157.t1	 0.2627
GCK72_017869.t1	 0.1287
GCK72_017935.t1	 0.1151
GCK72_018312.t1	 0.0859
GCK72_009678.t1	 0.1524
GCK72_025568.t1	 0.1775
GCK72_004999.t1	 0.0703
GCK72_023495.t1	 0.1697
GCK72_006662.t1	 0.0942
GCK72_014107.t1	 0.1731
GCK72_002171.t1	 0.0737
GCK72_001020.t1	 0.1331
GCK72_017200.t1	 0.2043
GCK72_001633.t1	 0.1404
GCK72_000301.t1	 0.2304
GCK72_002638.t1	 0.0938
GCK72_024542.t1	 0.1426
GCK72_001363.t1	 0.1405
GCK72_007950.t1	 0.2277
GCK72_001051.t1	 0.1683
GCK72_010786.t1	 0.1246
GCK72_014583.t1	 0.0934
GCK72_018820.t1	 0.1334
GCK72_014417.t1	 0.0996
GCK72_005290.t1	 0.1112
GCK72_014631.t1	 0.1028
GCK72_001180.t1	 0.0978
GCK72_001981.t1	 0.1059
GCK72_017473.t1	 0.1436
GCK72_025674.t1	 0.0802
GCK72_023898.t1	 0.1648
GCK72_017403.t1	 0.1758
GCK72_025584.t1	 0.1364
GCK72_023985.t1	 0.1296
GCK72_019818.t1	 0.0980
GCK72_000902.t1	 0.1174
GCK72_005513.t1	 0.1844
GCK72_000406.t1	 0.4253
GCK72_006279.t1	 0.0055
GCK72_023147.t1	 0.1101
GCK72_002061.t1	 0.0434
GCK72_024376.t1	 0.1653
GCK72_024165.t1	 0.3633
GCK72_000790.t1	 0.1012
GCK72_018814.t1	 0.1072
GCK72_006033.t1	 0.0760
GCK72_010499.t1	 0.1030
GCK72_001391.t1	 0.1826
GCK72_002486.t1	 0.0925
GCK72_001634.t1	 0.1212
GCK72_008508.t1	 0.1389
GCK72_021947.t1	 0.1523
GCK72_025570.t1	 0.1724
GCK72_024854.t1	 0.1116
GCK72_000160.t1	 0.1461
GCK72_006418.t1	 0.0688
GCK72_017848.t1	 0.1431
GCK72_008808.t1	 0.0470
GCK72_018007.t1	 0.1275
GCK72_022032.t1	 0.1779
GCK72_019146.t1	 0.1326
GCK72_025582.t1	 0.1298
GCK72_010713.t1	 0.1122
GCK72_024218.t1	 0.1315
GCK72_017766.t1	 0.1869
GCK72_006013.t1	 0.0892
GCK72_009529.t1	 0.0870
GCK72_001828.t1	 0.3007
GCK72_002328.t1	 0.1089
GCK72_005595.t1	 0.1627
GCK72_010711.t1	 0.1385
GCK72_005531.t1	 0.0339
GCK72_009954.t1	 0.0687
GCK72_001445.t1	 0.1319
GCK72_003598.t1	 0.1719
GCK72_017094.t1	 0.2337
GCK72_005603.t1	 0.1078
GCK72_017342.t1	 0.0618
GCK72_018516.t1	 0.0859
GCK72_010104.t1	 0.1277
GCK72_005916.t1	 0.1229
GCK72_016097.t1	 0.1073
GCK72_010640.t1	 0.1569
GCK72_022241.t1	 0.1601
GCK72_011280.t1	65.5677
GCK72_002259.t1	 0.0831
GCK72_010537.t1	 0.2321
GCK72_008432.t1	 0.1371
GCK72_006183.t1	 0.1007
GCK72_018436.t1	 0.0894
GCK72_006678.t1	 0.0854
GCK72_002157.t1	 0.1148
GCK72_003560.t1	 0.1417
GCK72_010584.t1	 0.1217
GCK72_009655.t1	 0.1041
GCK72_002772.t1	 0.1570
GCK72_014811.t1	 0.0370
GCK72_001870.t1	 0.1388
GCK72_010183.t1	 0.1183
GCK72_006441.t1	 0.1680
GCK72_005213.t1	 0.1152
GCK72_001465.t1	 0.1415
GCK72_019077.t1	 0.0794
GCK72_023283.t1	 0.1461
GCK72_005827.t1	 0.0851
GCK72_005826.t1	 0.1693
GCK72_013328.t1	 0.1930
GCK72_008457.t1	 0.3726
GCK72_013687.t1	 0.0729
GCK72_021948.t1	 0.2696
GCK72_000206.t1	 0.3477
GCK72_009512.t1	 0.0891
GCK72_004675.t1	 0.0902
GCK72_010381.t1	 0.1962
GCK72_019337.t1	 0.2567
GCK72_022219.t1	 0.1515
GCK72_009335.t1	 0.1235
GCK72_010049.t1	 0.0762
GCK72_002451.t1	 0.1188
GCK72_010635.t1	 0.1027
GCK72_006676.t1	 0.1784
GCK72_004723.t1	 0.1737
GCK72_000996.t1	 0.1712
GCK72_003390.t1	 0.2663
GCK72_023371.t1	 0.1719
GCK72_025738.t1	 0.1990
GCK72_001390.t1	 0.1304
GCK72_024148.t1	 0.1178
GCK72_014495.t1	 0.0694
GCK72_022257.t1	 0.1567
GCK72_013414.t1	 0.1347
GCK72_012878.t1	 0.2011
GCK72_003612.t1	 0.1403
GCK72_001726.t1	 0.1400
GCK72_019608.t1	 0.1265
GCK72_002358.t1	 0.1283
GCK72_011898.t1	 0.1023
GCK72_025237.t1	 0.0525
GCK72_000695.t1	 0.0932
GCK72_016435.t1	 0.1318
GCK72_010215.t1	 0.1669
GCK72_016539.t1	 0.1969
GCK72_006174.t1	 0.1548
GCK72_015173.t1	 0.1650
GCK72_018171.t1	 0.1338
GCK72_009354.t1	 0.1131
GCK72_009785.t1	 0.1532
GCK72_001313.t1	 0.1022
GCK72_002945.t1	 0.1822
GCK72_000059.t1	 0.2503
GCK72_024047.t1	 0.3367
GCK72_011779.t1	 0.0732
GCK72_001466.t1	 0.1500
GCK72_006502.t1	 0.1152
GCK72_006278.t1	 0.1655
GCK72_009513.t1	 0.0899
GCK72_022022.t1	60.3359
GCK72_016339.t1	 0.1735
GCK72_016302.t1	 0.2445
GCK72_006436.t1	 0.1259
GCK72_015918.t1	 0.3188
GCK72_006532.t1	 0.1389
GCK72_009952.t1	 0.1392
GCK72_006564.t1	 0.1569
GCK72_000530.t1	 0.1140
GCK72_006034.t1	 0.1311
GCK72_011873.t1	 0.1022
GCK72_024128.t1	 0.1223
GCK72_004920.t1	 0.2024
GCK72_025045.t1	 0.1321
GCK72_008379.t1	 0.1571
GCK72_009596.t1	 0.1735
GCK72_010530.t1	 0.1247
GCK72_023934.t1	 0.1234
GCK72_002360.t1	 0.0469
GCK72_003625.t1	 0.1043
GCK72_006587.t1	 0.1498
GCK72_010960.t1	 0.0755
GCK72_025638.t1	 0.1971
GCK72_003694.t1	 0.2424
GCK72_009364.t1	 0.0904
GCK72_000251.t1	 0.1039
GCK72_013436.t1	 0.1214
GCK72_010439.t1	 0.1473
GCK72_021755.t1	 0.2352
GCK72_002190.t1	 0.1275
GCK72_016377.t1	 0.0999
GCK72_014099.t1	 0.1224
GCK72_009601.t1	 0.1472
GCK72_014018.t1	 0.0873
GCK72_008141.t1	 0.2346
GCK72_010512.t1	 0.1328
GCK72_001269.t1	 0.0777
GCK72_016041.t1	 0.1672
GCK72_007963.t1	 0.1388
GCK72_017862.t1	 0.0804
GCK72_005218.t1	 0.0807
GCK72_019332.t1	 0.1835
GCK72_024428.t1	 0.1228
GCK72_021594.t1	 0.1837
GCK72_001253.t1	 0.0328
GCK72_004894.t1	 0.1579
GCK72_006669.t1	 0.1347
GCK72_000042.t1	 0.1817
GCK72_010193.t1	 0.0772
GCK72_003605.t1	 0.1992
GCK72_001650.t1	 0.0552
GCK72_010241.t1	 0.1125
GCK72_005092.t1	 0.0965
GCK72_020807.t1	 0.2067
GCK72_014518.t1	 0.1230
GCK72_022202.t1	 0.2627
GCK72_009879.t1	 0.1365
GCK72_023858.t1	 0.1309
GCK72_017593.t1	 0.1455
GCK72_005999.t1	 0.0781
GCK72_022250.t1	 0.1454
GCK72_019139.t1	 0.0376
GCK72_025477.t1	 0.1334
GCK72_010107.t1	 0.1554
GCK72_024361.t1	 0.1755
GCK72_006753.t1	 0.1765
GCK72_006132.t1	 0.1453
GCK72_008465.t1	 0.2156
GCK72_003546.t1	 0.1018
GCK72_010261.t1	 0.1520
GCK72_001994.t1	 0.1120
GCK72_001739.t1	 0.1302
GCK72_002287.t1	 0.1768
GCK72_010879.t1	 0.1966
GCK72_009164.t1	 0.1664
GCK72_002418.t1	 0.1019
GCK72_013513.t1	 0.1483
GCK72_013401.t1	 0.0941
GCK72_013753.t1	 0.1221
GCK72_009292.t1	 0.1714
GCK72_013275.t1	 0.1719
GCK72_014591.t1	 0.1706
GCK72_010724.t1	 0.1197
GCK72_007112.t1	 0.1395
GCK72_000882.t1	 0.0874
GCK72_008523.t1	 0.2597
GCK72_023930.t1	 0.1982
GCK72_025724.t1	 0.2053
GCK72_009503.t1	 0.1266
GCK72_014072.t1	 0.1390
GCK72_003434.t1	 0.0733
GCK72_009682.t1	 0.1188
GCK72_014291.t1	 0.1296
GCK72_024395.t1	 0.1390
GCK72_002077.t1	 0.0596
GCK72_001069.t1	 0.0800
GCK72_005996.t1	 0.1431
GCK72_013312.t1	 0.0934
GCK72_021953.t1	 0.0892
GCK72_005663.t1	 0.1456
GCK72_010204.t1	 0.1348
GCK72_007977.t1	 0.1836
GCK72_017807.t1	 0.1314
GCK72_018145.t1	 0.0747
GCK72_023809.t1	 0.0878
GCK72_001472.t1	 0.1762
GCK72_002703.t1	 0.0607
GCK72_001300.t1	 0.1301
GCK72_008900.t1	 0.1219
GCK72_004849.t1	 0.2373
GCK72_024797.t1	 0.1683
GCK72_014070.t1	 0.1324
GCK72_009443.t1	 0.0962
GCK72_018105.t1	 0.1598
GCK72_018600.t1	 0.1395
GCK72_016308.t1	 0.1428
GCK72_009312.t1	 0.1304
GCK72_009806.t1	 0.1298
GCK72_010229.t1	 0.0432
GCK72_002915.t1	 0.1529
GCK72_008056.t1	 0.1885
GCK72_017509.t1	 0.0940
GCK72_008826.t1	 0.1349
GCK72_000870.t1	 0.1040
GCK72_005074.t1	 0.1012
GCK72_002597.t1	 0.0281
GCK72_010665.t1	 0.1707
GCK72_024029.t1	 0.2487
GCK72_024130.t1	 0.0771
GCK72_024693.t1	 0.1275
GCK72_010798.t1	 0.0819
GCK72_009182.t1	 0.1198
GCK72_000439.t1	 0.0719
GCK72_001956.t1	 0.0998
GCK72_004838.t1	 0.0884
GCK72_025669.t1	 0.2121
GCK72_000935.t1	 0.0560
GCK72_020855.t1	 0.1884
GCK72_017125.t1	 0.2333
GCK72_002062.t1	 0.0997
GCK72_001491.t1	 0.1489
GCK72_010670.t1	 0.0894
GCK72_016974.t1	 0.1587
GCK72_024556.t1	 0.1908
GCK72_002716.t1	 0.1909
GCK72_003582.t1	 0.1833
GCK72_001181.t1	 0.1324
GCK72_015128.t1	 0.1130
GCK72_005658.t1	 0.0935
GCK72_004314.t1	 0.2077
GCK72_016537.t1	 0.0423
GCK72_017724.t1	 0.0819
GCK72_009948.t1	 0.0903
GCK72_009975.t1	 0.1204
GCK72_002070.t1	 0.1079
GCK72_016865.t1	 0.1844
GCK72_006209.t1	 0.0965
GCK72_004839.t1	 0.2403
GCK72_018079.t1	 0.1063
GCK72_002252.t1	 0.1050
GCK72_010205.t1	 0.1223
GCK72_016436.t1	 0.1882
GCK72_014343.t1	 0.1312
GCK72_005387.t1	 0.1793
GCK72_001812.t1	 0.2648
GCK72_002502.t1	 0.1181
GCK72_005167.t1	 0.1393
GCK72_021848.t1	 0.2059
GCK72_016307.t1	 0.2101
GCK72_023146.t1	 0.0863
GCK72_002020.t1	 0.1414
GCK72_016540.t1	 0.1470
GCK72_009353.t1	 0.0799
GCK72_022297.t1	 0.1527
GCK72_025725.t1	 0.3411
GCK72_017036.t1	 0.1261
GCK72_002293.t1	 0.1124
GCK72_002088.t1	 0.1748
GCK72_010648.t1	 0.1219
GCK72_011371.t1	 0.5096
GCK72_005237.t1	 0.1337
GCK72_023245.t1	 0.3311
GCK72_001845.t1	 0.0855
GCK72_009455.t1	 0.0988
GCK72_009860.t1	 0.1241
GCK72_013677.t1	 0.0670
GCK72_002308.t1	 0.1278
GCK72_000328.t1	 0.3621
GCK72_005491.t1	 0.1492
GCK72_003606.t1	 0.1643
GCK72_009696.t1	 0.1595
GCK72_014640.t1	 0.1260
GCK72_016533.t1	 0.2194
GCK72_005409.t1	 0.0802
GCK72_023746.t1	 0.2589
GCK72_010725.t1	 0.0936
GCK72_003539.t1	 0.1766
GCK72_010965.t1	 0.0669
GCK72_017981.t1	 0.0909
GCK72_024292.t1	 0.1479
GCK72_014366.t1	 0.0459
GCK72_010473.t1	 0.1430
GCK72_000321.t1	 0.2082
GCK72_015645.t1	 0.1267
GCK72_005630.t1	 0.0817
GCK72_006175.t1	 0.1805
GCK72_018271.t1	 0.1340
GCK72_003481.t1	 0.1010
GCK72_019817.t1	 0.1398
GCK72_000207.t1	 0.1204
GCK72_001760.t1	 0.1145
GCK72_008997.t1	 0.0345
GCK72_001557.t1	 0.1041
GCK72_014074.t1	 0.1073
GCK72_016321.t1	 0.1180
GCK72_002073.t1	 0.1028
GCK72_014278.t1	 0.1282
GCK72_011731.t1	 0.2035
GCK72_005482.t1	 0.0297
GCK72_008899.t1	 0.0896
GCK72_018153.t1	 0.0771
GCK72_024174.t1	 0.1246
GCK72_000911.t1	 0.1011
GCK72_001270.t1	 0.1937
GCK72_008307.t1	 0.0913
GCK72_009480.t1	 0.1191
GCK72_001704.t1	 0.0822
GCK72_022182.t1	 0.1534
GCK72_010507.t1	 0.1277
GCK72_024407.t1	 0.1476
