alignment_gaps_95_4000_10000_0.002_0_0_divergent.bed	62106887	39123116	45641000
alignment_gaps_95_4000_10000_0.003_0_0_divergent.bed	59826712	38770185	45641000
alignment_gaps_95_4000_10000_0.004_0_0_divergent.bed	58537931	38459099	45641000
alignment_gaps_95_4000_10000_0.005_0_0_divergent.bed	56470678	37828079	45641000
alignment_gaps_95_4000_15000_0.001_0_0_divergent.bed	54295898	38017592	45641000
alignment_gaps_95_4000_15000_0.002_0_0_divergent.bed	52553485	37764832	45641000
alignment_gaps_95_4000_15000_0.003_0_0_divergent.bed	51172324	37428883	45641000
alignment_gaps_95_4000_15000_0.004_0_0_divergent.bed	50502567	37143810	45641000
alignment_gaps_95_4000_15000_0.005_0_0_divergent.bed	49099119	36550998	45641000
alignment_gaps_95_4000_5000_0.001_0_0_divergent.bed	82142620	40283228	45641000
alignment_gaps_95_4000_5000_0.002_0_0_divergent.bed	78187689	39964308	45641000
alignment_gaps_95_4000_5000_0.003_0_0_divergent.bed	74071097	39592321	45641000
alignment_gaps_95_4000_5000_0.004_0_0_divergent.bed	71127965	39261578	45641000
alignment_gaps_95_4000_5000_0.005_0_0_divergent.bed	67508456	38630558	45641000
alignment_gaps_95_5000_10000_0.001_0_0_divergent.bed	78285374	40193613	45641000
alignment_gaps_95_5000_10000_0.002_0_0_divergent.bed	75778552	40090625	45641000
alignment_gaps_95_5000_10000_0.003_0_0_divergent.bed	72435721	39714707	45641000
alignment_gaps_95_5000_10000_0.004_0_0_divergent.bed	69505376	39292593	45641000
alignment_gaps_95_5000_10000_0.005_0_0_divergent.bed	66074983	38661098	45641000
alignment_gaps_95_5000_15000_0.001_0_0_divergent.bed	64708824	38935464	45641000
alignment_gaps_95_5000_15000_0.002_0_0_divergent.bed	62987484	38841476	45641000
alignment_gaps_95_5000_15000_0.003_0_0_divergent.bed	60922683	38486969	45641000
alignment_gaps_95_5000_15000_0.004_0_0_divergent.bed	59290289	38090868	45641000
alignment_gaps_95_5000_15000_0.005_0_0_divergent.bed	56959915	37497581	45641000
alignment_gaps_95_5000_5000_0.001_0_0_divergent.bed	99975803	40933463	45641000
alignment_gaps_95_5000_5000_0.002_0_0_divergent.bed	95181285	40779868	45641000
alignment_gaps_95_5000_5000_0.003_0_0_divergent.bed	89300013	40384894	45641000
alignment_gaps_95_5000_5000_0.004_0_0_divergent.bed	83839568	39938135	45641000
alignment_gaps_95_5000_5000_0.005_0_0_divergent.bed	78202585	39306640	45641000
alignment_gaps_95.5_2000_10000_0.001_0_0_divergent.bed	50850675	38144964	45641000
alignment_gaps_95.5_2000_10000_0.002_0_0_divergent.bed	49515842	37949722	45641000
alignment_gaps_95.5_2000_10000_0.003_0_0_divergent.bed	47825172	37023867	45641000
alignment_gaps_95.5_2000_10000_0.004_0_0_divergent.bed	47256040	36893133	45641000
alignment_gaps_95.5_2000_10000_0.005_0_0_divergent.bed	46201365	36172233	45641000
alignment_gaps_95.5_2000_15000_0.001_0_0_divergent.bed	46000610	36423859	45641000
alignment_gaps_95.5_2000_15000_0.002_0_0_divergent.bed	44877370	36237387	45641000
alignment_gaps_95.5_2000_15000_0.003_0_0_divergent.bed	43308628	35325082	45641000
alignment_gaps_95.5_2000_15000_0.004_0_0_divergent.bed	42885961	35208361	45641000
alignment_gaps_95.5_2000_15000_0.005_0_0_divergent.bed	42005902	34546228	45641000
alignment_gaps_95.5_2000_5000_0.001_0_0_divergent.bed	61107990	39474592	45641000
alignment_gaps_95.5_2000_5000_0.002_0_0_divergent.bed	59066691	39210637	45641000
alignment_gaps_95.5_2000_5000_0.003_0_0_divergent.bed	56749467	38274717	45641000
alignment_gaps_95.5_2000_5000_0.004_0_0_divergent.bed	55732863	38137727	45641000
alignment_gaps_95.5_2000_5000_0.005_0_0_divergent.bed	54186195	37416827	45641000
alignment_gaps_95.5_3000_10000_0.001_0_0_divergent.bed	56846817	39215495	45641000
alignment_gaps_95.5_3000_10000_0.002_0_0_divergent.bed	55311422	39014992	45641000
alignment_gaps_95.5_3000_10000_0.003_0_0_divergent.bed	53474338	38441986	45641000
alignment_gaps_95.5_3000_10000_0.004_0_0_divergent.bed	52687194	38257900	45641000
alignment_gaps_95.5_3000_10000_0.005_0_0_divergent.bed	51247151	37515033	45641000
alignment_gaps_95.5_3000_15000_0.001_0_0_divergent.bed	49914228	37527228	45641000
alignment_gaps_95.5_3000_15000_0.002_0_0_divergent.bed	48797064	37335725	45641000
alignment_gaps_95.5_3000_15000_0.003_0_0_divergent.bed	47357969	36776269	45641000
alignment_gaps_95.5_3000_15000_0.004_0_0_divergent.bed	46838702	36618196	45641000
alignment_gaps_95.5_3000_15000_0.005_0_0_divergent.bed	45718504	35913537	45641000
alignment_gaps_95.5_3000_5000_0.001_0_0_divergent.bed	70682806	40315832	45641000
alignment_gaps_95.5_3000_5000_0.002_0_0_divergent.bed	68034240	40046616	45641000
alignment_gaps_95.5_3000_5000_0.003_0_0_divergent.bed	65038229	39467431	45641000
alignment_gaps_95.5_3000_5000_0.004_0_0_divergent.bed	63398512	39269419	45641000
alignment_gaps_95.5_3000_5000_0.005_0_0_divergent.bed	61122137	38519882	45641000
alignment_gaps_95.5_4000_10000_0.001_0_0_divergent.bed	67004252	39940823	45641000
alignment_gaps_95.5_4000_10000_0.002_0_0_divergent.bed	64602486	39700105	45641000
alignment_gaps_95.5_4000_10000_0.003_0_0_divergent.bed	62199585	39266762	45641000
alignment_gaps_95.5_4000_10000_0.004_0_0_divergent.bed	60914519	38950676	45641000
alignment_gaps_95.5_4000_10000_0.005_0_0_divergent.bed	58858711	38341656	45641000
alignment_gaps_95.5_4000_15000_0.001_0_0_divergent.bed	56472443	38605051	45641000
alignment_gaps_95.5_4000_15000_0.002_0_0_divergent.bed	54789388	38373333	45641000
alignment_gaps_95.5_4000_15000_0.003_0_0_divergent.bed	53284451	37956972	45641000
alignment_gaps_95.5_4000_15000_0.004_0_0_divergent.bed	52608183	37666899	45641000
alignment_gaps_95.5_4000_15000_0.005_0_0_divergent.bed	51201941	37096087	45641000
alignment_gaps_95.5_4000_5000_0.001_0_0_divergent.bed	84859256	40839650	45641000
alignment_gaps_95.5_4000_5000_0.002_0_0_divergent.bed	80975730	40537865	45641000
alignment_gaps_95.5_4000_5000_0.003_0_0_divergent.bed	76732491	40098343	45641000
alignment_gaps_95.5_4000_5000_0.004_0_0_divergent.bed	73780989	39762600	45641000
alignment_gaps_95.5_4000_5000_0.005_0_0_divergent.bed	70127970	39153580	45641000
alignment_gaps_95.5_5000_10000_0.001_0_0_divergent.bed	80292027	40546943	45641000
alignment_gaps_95.5_5000_10000_0.002_0_0_divergent.bed	77785205	40443955	45641000
alignment_gaps_95.5_5000_10000_0.003_0_0_divergent.bed	74490787	40088037	45641000
alignment_gaps_95.5_5000_10000_0.004_0_0_divergent.bed	71603467	39691923	45641000
alignment_gaps_95.5_5000_10000_0.005_0_0_divergent.bed	68116333	39051428	45641000
alignment_gaps_95.5_5000_15000_0.001_0_0_divergent.bed	66576958	39306330	45641000
alignment_gaps_95.5_5000_15000_0.002_0_0_divergent.bed	64855618	39212342	45641000
alignment_gaps_95.5_5000_15000_0.003_0_0_divergent.bed	62826037	38877835	45641000
alignment_gaps_95.5_5000_15000_0.004_0_0_divergent.bed	61261549	38507734	45641000
alignment_gaps_95.5_5000_15000_0.005_0_0_divergent.bed	58874434	37905447	45641000
alignment_gaps_95.5_5000_5000_0.001_0_0_divergent.bed	101976025	41253010	45641000
alignment_gaps_95.5_5000_5000_0.002_0_0_divergent.bed	97204641	41101424	45641000
alignment_gaps_95.5_5000_5000_0.003_0_0_divergent.bed	91349495	40739327	45641000
alignment_gaps_95.5_5000_5000_0.004_0_0_divergent.bed	85919990	40318568	45641000
alignment_gaps_95.5_5000_5000_0.005_0_0_divergent.bed	80204492	39678073	45641000
alignment_gaps_95.5_6000_10000_0.001_0_0_divergent.bed	98435539	41278432	45641000
alignment_gaps_95.5_6000_10000_0.002_0_0_divergent.bed	94996176	41178444	45641000
alignment_gaps_95.5_6000_10000_0.003_0_0_divergent.bed	90275290	40890993	45641000
alignment_gaps_95.5_6000_10000_0.004_0_0_divergent.bed	85051448	40482834	45641000
alignment_gaps_95.5_6000_10000_0.005_0_0_divergent.bed	79952122	39813431	45641000
alignment_gaps_95.5_6000_15000_0.001_0_0_divergent.bed	81158324	40236007	45641000
alignment_gaps_95.5_6000_15000_0.002_0_0_divergent.bed	79066515	40145019	45641000
alignment_gaps_95.5_6000_15000_0.003_0_0_divergent.bed	76312000	39874550	45641000
alignment_gaps_95.5_6000_15000_0.004_0_0_divergent.bed	73155337	39480404	45641000
alignment_gaps_95.5_6000_15000_0.005_0_0_divergent.bed	69749206	38837980	45641000
alignment_gaps_95.5_6000_5000_0.001_0_0_divergent.bed	123670133	41870848	45641000
alignment_gaps_95.5_6000_5000_0.002_0_0_divergent.bed	116914663	41722262	45641000
alignment_gaps_95.5_6000_5000_0.003_0_0_divergent.bed	108510352	41434811	45641000
alignment_gaps_95.5_6000_5000_0.004_0_0_divergent.bed	99915418	41007697	45641000
alignment_gaps_95.5_6000_5000_0.005_0_0_divergent.bed	91946502	40338294	45641000
alignment_gaps_95_6000_10000_0.001_0_0_divergent.bed	96881092	40982758	45641000
alignment_gaps_95_6000_10000_0.002_0_0_divergent.bed	93429945	40882770	45641000
alignment_gaps_95_6000_10000_0.003_0_0_divergent.bed	88721353	40575319	45641000
alignment_gaps_95_6000_10000_0.004_0_0_divergent.bed	83439022	40141160	45641000
alignment_gaps_95_6000_10000_0.005_0_0_divergent.bed	78403281	39480757	45641000
alignment_gaps_95_6000_15000_0.001_0_0_divergent.bed	79468311	39904035	45641000
alignment_gaps_95_6000_15000_0.002_0_0_divergent.bed	77376502	39813047	45641000
alignment_gaps_95_6000_15000_0.003_0_0_divergent.bed	74634281	39522578	45641000
alignment_gaps_95_6000_15000_0.004_0_0_divergent.bed	71409712	39102432	45641000
alignment_gaps_95_6000_15000_0.005_0_0_divergent.bed	68079479	38469008	45641000
alignment_gaps_95_6000_5000_0.001_0_0_divergent.bed	122260882	41596251	45641000
alignment_gaps_95_6000_5000_0.002_0_0_divergent.bed	115464557	41445656	45641000
alignment_gaps_95_6000_5000_0.003_0_0_divergent.bed	107062958	41125328	45641000
alignment_gaps_95_6000_5000_0.004_0_0_divergent.bed	98409535	40672214	45641000
alignment_gaps_95_6000_5000_0.005_0_0_divergent.bed	90504062	40011811	45641000
alignment_gaps_96_2000_10000_0.001_0_0_divergent.bed	55201335	39193280	45641000
alignment_gaps_96_2000_10000_0.002_0_0_divergent.bed	53719804	38932625	45641000
alignment_gaps_96_2000_10000_0.003_0_0_divergent.bed	52350224	38327637	45641000
alignment_gaps_96_2000_10000_0.004_0_0_divergent.bed	51480903	37970041	45641000
alignment_gaps_96_2000_10000_0.005_0_0_divergent.bed	50276945	37222141	45641000
alignment_gaps_96_2000_15000_0.001_0_0_divergent.bed	49229500	37635959	45641000
alignment_gaps_96_2000_15000_0.002_0_0_divergent.bed	48025122	37384074	45641000
alignment_gaps_96_2000_15000_0.003_0_0_divergent.bed	46764315	36792636	45641000
alignment_gaps_96_2000_15000_0.004_0_0_divergent.bed	46082221	36461053	45641000
alignment_gaps_96_2000_15000_0.005_0_0_divergent.bed	45134306	35771920	45641000
alignment_gaps_96_2000_5000_0.001_0_0_divergent.bed	66362474	40461080	45641000
alignment_gaps_96_2000_5000_0.002_0_0_divergent.bed	64161325	40131712	45641000
alignment_gaps_96_2000_5000_0.003_0_0_divergent.bed	62163926	39516659	45641000
alignment_gaps_96_2000_5000_0.004_0_0_divergent.bed	60822418	39152807	45641000
alignment_gaps_96_2000_5000_0.005_0_0_divergent.bed	59049533	38404907	45641000
alignment_gaps_96_3000_10000_0.001_0_0_divergent.bed	60933843	40001267	45641000
alignment_gaps_96_3000_10000_0.002_0_0_divergent.bed	59331202	39800764	45641000
alignment_gaps_96_3000_10000_0.003_0_0_divergent.bed	57629760	39368650	45641000
